state = {
	id = 344
	name = "STATE_Unused"
	manpower = 1
	state_category = wasteland
	buildings_max_level_factor = 1
	impassable = yes
	resources = {
		oil = 0
		aluminium = 0
		rubber = 0
		tungsten = 0
		steel = 0
		chromium = 0
	}
	history = {
	}
	provinces = {
		506 6347 6464 11558 
		636 3612 6666 6683 9587 9618 9620 9622 9638 11590 11604 13124 
		653 704 3700 3718 6690 6739 9527 9646 9648 9661 9679 11630 11666 
		516 3576 6446 6560 6598 9574 11419 13068 
		68 391 480 3211 3314 8622 9431 9498 
		6583 
		445 494 583 3462 6418 6440 6592 9414 9421 9429 9541 9569 11542 11556 
		222 310 319 341 3255 3298 3388 6459 7482 9240 9275 9317 9340 9501 10323 10493 11222 11302 11358 
		83 185 308 496 567 3074 3152 3174 6201 6381 9079 11127 11291 11426 
		485 539 553 3534 3549 3579 6449 6569 6599 9434 9550 9578 11521 11535 11563 
		521 698 3646 3666 6698 9642 9658 11488 11516 11642 
		743 6621 6762 6777 9710 9737 11565 
		641 3650 3770 6613 6639 6668 6786 9590 9728 9732 11593 11716 11794 
		911 956 958 3762 3928 11834 11849 11875 
		752 760 3751 6770 6960 6962 9723 9898 11709 11711 11877 
		595 629 655 3659 6657 9597 9631 11582 11596 11600 
		648 667 680 817 3506 3652 3669 3681 9609 9625 9644 11628 
		549 678 1346 3629 6529 9503 9559 11502 
		454 575 3402 3447 3476 3536 6504 6585 9500 9561 11420 11483 11548 11549 11606 
		1580 8214 10525 12940 12963 
		761 763 2947 3736 4753 5239 6728 7185 7782 8962 9615 10585 10605 10721 13182 13188 13190 
		4982 8107 12716 
		2195 2209 5165 8203 10973 
		3284 13012
		762 780 3589 3768 6784 11713 
		46 49 77 113 114 125 130 156 168 184 202 205 3005 3039 3045 3070 3108 3111 3148 3162 3191 6010 6023 6063 6067 6093 6123 6126 6129 6147 6185 6207 9035 9051 9066 9068 9088 9117 9141 9148 9151 9154 9171 9173 9182 9193 9229 11040 11049 11052 11053 11091 11116 11120 11123 11129 11147 11148 11185 11187 11197 11209 13099 13117 
		656 6631 6675 9598 9630 11598 11615 
		858 896 939 977 3794 3845 3858 3938 3986 6841 6914 6993 9767 9785 9933 11820 11870 
		563 3423 3558 9575 11435 11470 11494 11531 11547 
		684 716 3713 3731 6716 6751 9660 9690 11520 
		914 3448 3884 3896 6900 9780 9875 9914 11762 11767 
		657 660 674 687 818 3076 3636 3639 3663 6658 6677 6695 9617 9635 9651 11603 11619 11636 
		863 976 1109 3864 3973 3988 4109 6930 7127 
		793 935 949 965 3908 3971 6857 9771 9818 11754 
		804 909 3907 3951 6808 6908 6925 9806 9901 11747 11784 
		519 694 3530 3679 3690 3692 6542 6555 6568 6581 6712 6934 9517 9545 9655 11486 11499 11640 13126 
		529 587 3444 3512 3547 6469 6570 9482 9522 
		692 707 708 3688 3705 6540 6693 9652 9666 11620 11638 11653 
		374 526 3271 3326 3395 6218 6263 6298 6325 6349 6377 6513 9238 9264 9375 11402 11468 11493 
		425 482 538 3500 3561 6501 6524 6582 9497 
		9252 9277 9306 9361 11260 11288 11316 11343 11372 
		514 573 3514 3535 6441 6559 9441 9471 9535 11481 11545 
		552 3283 3438 3485 3510 3545 6462 6534 6595 9470 9570 11517 
		479 6512 9457 9511 11467 
		444 478 537 3473 3572 6236 9387 9496 11415 11478 
		424 469 543 557 3418 3585 5283 6470 7857 9555 11401 11414 11432 11525
		541 3484 3537 9539 9692 11522 11539 
		569 3553 3569 6562 6576 6590 11511
		646 662 3649 9606 11592 11608 
		676 690 693 3665 3676 3694 6679 6709 9619 11622 11639 
		316 332 394 399 3206 3277 3341 6235 6364 11251
		606 953 982 3985 6614 6619 6799 6942 6957 6983 9586 9588 9591 9894 9922 11572 11574 11741 11845 11872 11899 
		833 867 937 3922 6913 6940 9809 9821 9849 9874 11858 
		907 974 3833 3865 3882 6886 11832 11856 11857 11868 
		630 3939 6953 6970 6998 9602 9756 9890 9906 11887 
